Fecha,Real,Modelo_A,Modelo_B
2018-02-01 16:00:00,3.447000026702881,3.1850665,2.3318151287283078
2018-02-01 18:00:00,2.4269999265670776,2.9337218,1.6136008502820363
2018-02-01 20:00:00,1.4769999980926514,2.6815834,1.0302745287247588
2018-02-01 22:00:00,1.4774999916553497,1.2056148,0.6867069705535775
2018-02-02 00:00:00,1.8640000224113464,2.2287374,0.3964967090691104
2018-02-02 02:00:00,2.1454999446868896,2.0730839,0.2144509149415288
2018-02-02 04:00:00,2.2864999771118164,2.42475,-0.04305896386540442
2018-02-02 06:00:00,1.6179999709129333,2.7342331,-0.10041511508144552
2018-02-02 08:00:00,2.286000072956085,3.0401368,0.3418792477255539
2018-02-02 10:00:00,3.3415000438690186,1.9495451,0.8525394988341805
2018-02-02 12:00:00,3.166000008583069,3.217745,1.4686913787532967
2018-02-02 14:00:00,4.150500059127808,3.0370653,2.256587026204018
2018-02-02 16:00:00,4.150000095367432,2.711859,2.315996798146493
2018-02-02 18:00:00,3.0600000619888306,2.966643,1.5818604326644108
2018-02-02 20:00:00,2.954499959945679,2.472093,0.9930518255778628
2018-02-02 22:00:00,3.833999991416932,2.7171917,0.6542629848623485
2018-02-03 00:00:00,4.044999957084655,4.905698,0.37843691049319134
2018-02-03 02:00:00,3.622999906539918,3.2743804,0.2192901859687919
2018-02-03 04:00:00,3.341500043869018,2.7448454,-0.008270695471786271
2018-02-03 06:00:00,2.9545000791549683,2.813719,-0.030390716571991883
2018-02-03 08:00:00,3.5175000429153447,2.764525,0.4504547582819582
2018-02-03 10:00:00,3.3765000104904175,2.55011,1.0008956317677504
2018-02-03 12:00:00,3.0950000286102295,2.9801211,1.6559577272038508
2018-02-03 14:00:00,4.25600004196167,4.834036,2.4798757563457396
2018-02-03 16:00:00,4.642999887466431,3.6942065,2.5705755214052015
2018-02-03 18:00:00,4.290999889373778,2.6599462,1.861404683886347
2018-02-03 20:00:00,4.080000042915344,2.620511,1.2899627436404235
2018-02-03 22:00:00,4.044999957084655,2.8144264,0.9600329342898506
2018-02-04 00:00:00,4.080000042915344,3.5705428,0.6840438276234612
2018-02-04 02:00:00,3.6579999923706055,2.3703582,0.5156004677281203
2018-02-04 04:00:00,4.150500059127808,2.9532275,0.2698891204278894
2018-02-04 06:00:00,2.7790001034736638,3.295423,0.22140526626591772
2018-02-04 08:00:00,1.1610000133514404,3.6323955,0.668627051305767
